id,count,percent
PURE_000829,1,0.03
PURE_000830,1,0.03
PURE_000831,1,0.03
PURE_000832,1,0.03
PURE_000833,1,0.03
PURE_000834,1,0.03
PURE_000835,1,0.03
PURE_000836,1,0.03
PURE_000837,1,0.03
PURE_000815,1,0.03
PURE_000813,1,0.03
PURE_000889,1,0.03
PURE_000800,1,0.03
PURE_000790,1,0.03
PURE_000791,1,0.03
PURE_000792,1,0.03
PURE_000793,1,0.03
PURE_000794,1,0.03
PURE_000795,1,0.03
PURE_000796,1,0.03
PURE_000797,1,0.03
PURE_000798,1,0.03
PURE_000799,1,0.03
PURE_000801,1,0.03
PURE_000812,1,0.03
PURE_000802,1,0.03
PURE_000803,1,0.03
PURE_000804,1,0.03
PURE_000805,1,0.03
PURE_000806,1,0.03
PURE_000807,1,0.03
PURE_000808,1,0.03
PURE_000809,1,0.03
PURE_000810,1,0.03
PURE_000811,1,0.03
PURE_000838,1,0.03
PURE_000839,1,0.03
PURE_000840,1,0.03
PURE_000877,1,0.03
PURE_000867,1,0.03
PURE_000868,1,0.03
PURE_000869,1,0.03
PURE_000870,1,0.03
PURE_000871,1,0.03
PURE_000872,1,0.03
PURE_000873,1,0.03
PURE_000874,1,0.03
PURE_000875,1,0.03
PURE_000876,1,0.03
PURE_000878,1,0.03
PURE_000841,1,0.03
PURE_000879,1,0.03
PURE_000880,1,0.03
PURE_000881,1,0.03
PURE_000882,1,0.03
PURE_000883,1,0.03
PURE_000884,1,0.03
PURE_000885,1,0.03
PURE_000886,1,0.03
PURE_000887,1,0.03
PURE_000888,1,0.03
PURE_000866,1,0.03
PURE_000865,1,0.03
PURE_000864,1,0.03
PURE_000863,1,0.03
PURE_000842,1,0.03
PURE_000843,1,0.03
PURE_000844,1,0.03
PURE_000845,1,0.03
PURE_000846,1,0.03
PURE_000847,1,0.03
PURE_000848,1,0.03
PURE_000849,1,0.03
PURE_000850,1,0.03
PURE_000851,1,0.03
PURE_000852,1,0.03
PURE_000853,1,0.03
PURE_000854,1,0.03
PURE_000855,1,0.03
PURE_000856,1,0.03
PURE_000857,1,0.03
PURE_000858,1,0.03
PURE_000859,1,0.03
PURE_000860,1,0.03
PURE_000861,1,0.03
PURE_000862,1,0.03
SYN_003132,1,0.03
